[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.0')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/hdd-stuff/kernels/systrack-0.1-rc3/vmlinux-aarch64-v5.0')]
Detected kernel version: 5.0.0 (from vmlinux)
Checking out to v5.0
[D] Running command: ('git', 'checkout', 'v5.0')
[D] Syscall table: Symbol(compat_sys_call_table at 0xffff000010b54178, type=OBJECT, size=0xc80)
[D] Found ni_syscall: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[I] Syscall table (compat_sys_call_table) is 3200 bytes, 400 entries
[D] Discarding alias for sys_ni_syscall: __arm64_sys_spu_run
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pkey_mprotect
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_quotactl32
[D] Discarding alias for sys_ni_syscall: __arm64_sys_modify_ldt
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pciconfig_iobase
[D] Discarding alias for sys_ni_syscall: __arm64_sys_rtas
[D] Discarding alias for sys_ni_syscall: __arm64_sys_vm86
[D] Discarding alias for sys_ni_syscall: __arm64_sys_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pkey_alloc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_fadvise64
[D] Discarding alias for sys_ni_syscall: __arm64_sys_vm86old
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_pkey_free
[D] Discarding alias for sys_ni_syscall: __arm64_compat_sys_s390_ipc
[D] Discarding alias for sys_ni_syscall: __arm64_sys_s390_pci_mmio_read
[D] Discarding alias for sys_ni_syscall: __arm64_sys_socketcall
[D] Discarding alias for sys_ni_syscall: __arm64_sys_spu_create
[D] Discarding alias for sys_ni_syscall: __arm64_sys_s390_pci_mmio_write
[D] Discarding alias for sys_ni_syscall: __arm64_sys_subpage_prot
[D] compat_sys_call_table[0]: Symbol(__arm64_sys_restart_syscall at 0xffff0000100f5b70, type=FUNC, size=0x20)
[D] compat_sys_call_table[1]: Symbol(__arm64_sys_exit at 0xffff0000100e7d24, type=FUNC, size=0x14)
[D] compat_sys_call_table[2]: Symbol(__arm64_sys_fork at 0xffff0000100e14f0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[3]: Symbol(__arm64_sys_read at 0xffff0000102b35f0, type=FUNC, size=0x20)
[D] compat_sys_call_table[4]: Symbol(__arm64_sys_write at 0xffff0000102b36d0, type=FUNC, size=0x20)
[D] compat_sys_call_table[5]: Symbol(__arm64_compat_sys_open at 0xffff0000102b0550, type=FUNC, size=0x28)
[D] compat_sys_call_table[6]: Symbol(__arm64_sys_close at 0xffff0000102b05e0, type=FUNC, size=0x50)
[D] compat_sys_call_table[7]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[8]: Symbol(__arm64_sys_creat at 0xffff0000102b05b0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[9]: Symbol(__arm64_sys_link at 0xffff0000102c6fd0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[10]: Symbol(__arm64_sys_unlink at 0xffff0000102c6ab0, type=FUNC, size=0x2c)
[D] compat_sys_call_table[11]: Symbol(__arm64_compat_sys_execve at 0xffff0000102bc960, type=FUNC, size=0x50)
[D] compat_sys_call_table[12]: Symbol(__arm64_sys_chdir at 0xffff0000102afab0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[13]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[14]: Symbol(__arm64_sys_mknod at 0xffff0000102c6390, type=FUNC, size=0x78)
[D] compat_sys_call_table[15]: Symbol(__arm64_sys_chmod at 0xffff0000102afe40, type=FUNC, size=0x28)
[D] compat_sys_call_table[16]: Symbol(__arm64_sys_lchown16 at 0xffff000010178da0, type=FUNC, size=0x48)
[D] compat_sys_call_table[17]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[18]: Symbol(sys_ni_syscall at 0xffff000010108cd0, type=FUNC, size=0x8)
[D] compat_sys_call_table[19]: Symbol(__arm64_compat_sys_lseek at 0xffff0000102b1900, type=FUNC, size=0x24)
